 *******************************************************************************
 ** Site#:    0         For non-commercial use only    Version 20.173L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 20.173L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              INDO CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Jun 29 13:00:49 2020  *
 *  INDO       - The INDO Hamiltonian to be used
 *  CIS        - C.I. USES 1 ELECTRON EXCITATIONS ONLY
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
INDO CIS
 P3B2

   ATOM   CHEMICAL          X               Y               Z
  
  S  C 122   0.03570    -0.03078     0.02796    -0.03170     0.02881     0.00000
 PX  C 122  -0.00986     0.00844     0.06252    -0.07092     0.00626    -0.00000
 PY  C 122   0.00941    -0.00808    -0.06938     0.07871    -0.00649     0.00000
 PZ  C 122  -0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00042
  
  S  C 123  -0.00289     0.00239     0.15905    -0.18043    -0.02589     0.00000
 PX  C 123  -0.00189     0.00160     0.07934    -0.09000     0.00185    -0.00000
 PY  C 123  -0.01050     0.00905     0.01397    -0.01585     0.00283     0.00000
 PZ  C 123   0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00039
  
  S  C 124   0.00289    -0.00239    -0.15905     0.18043    -0.02589    -0.00000
 PX  C 124   0.00189    -0.00160    -0.07934     0.09000     0.00185    -0.00000
 PY  C 124  -0.01050     0.00905     0.01397    -0.01585    -0.00283    -0.00000
 PZ  C 124   0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00039
  
  S  H 125   0.03230    -0.02783     0.00373    -0.00422    -0.02293     0.00000
  
  S  H 126  -0.03230     0.02783    -0.00373     0.00422    -0.02293     0.00000
  
  S  C 127   0.00464    -0.00389    -0.25843     0.29317     0.00870    -0.00000
 PX  C 127  -0.00234     0.00200     0.00428    -0.00485    -0.00634    -0.00000
 PY  C 127  -0.00026     0.00023    -0.01676     0.01901    -0.00655     0.00000
 PZ  C 127  -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00019
  
  S  C 128  -0.00464     0.00389     0.25843    -0.29317     0.00870     0.00000
 PX  C 128   0.00234    -0.00200    -0.00428     0.00485    -0.00634    -0.00000
 PY  C 128  -0.00026     0.00023    -0.01676     0.01901     0.00655     0.00000
 PZ  C 128   0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00019
  
  S  H 129  -0.00370     0.00311     0.17918    -0.20327    -0.00396     0.00000
  
  S  H 130   0.00370    -0.00311    -0.17918     0.20327    -0.00396     0.00000




    ROOT NO.  277         278         279         280         281         282

             3.74305     3.77073     3.81561     3.90725     3.94083     3.94172
  
  
  S  H   1   0.00000    -0.01223    -0.01604     0.01540     0.00531    -0.00527
  
  S  H   2   0.00000    -0.01223    -0.01604     0.01540    -0.00531     0.00527
  
  S  C   3  -0.00000     0.02665     0.03474    -0.03286    -0.00737     0.00732
 PX  C   3  -0.00000     0.01943     0.02529    -0.02377     0.00041    -0.00041
 PY  C   3   0.00000    -0.02011    -0.02624     0.02486    -0.00074     0.00074
 PZ  C   3   0.00019     0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  C   4  -0.00000     0.02665     0.03474    -0.03286     0.00737    -0.00732
 PX  C   4  -0.00000     0.01943     0.02529    -0.02377    -0.00041     0.00041
 PY  C   4  -0.00000     0.02011     0.02624    -0.02486    -0.00074     0.00074
 PZ  C   4  -0.00019    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  H   5   0.00000    -0.06218    -0.07510     0.06067    -0.00299     0.00294
  
  S  H   6   0.00000    -0.06218    -0.07510     0.06067     0.00299    -0.00294
  
  S  C   7   0.00000    -0.07674    -0.09804     0.08906     0.00326    -0.00323
 PX  C   7   0.00000    -0.00315    -0.00222    -0.00132    -0.00281     0.00279
 PY  C   7  -0.00000     0.00985     0.01368    -0.01440     0.00183    -0.00181
 PZ  C   7  -0.00039     0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C   8   0.00000    -0.07674    -0.09804     0.08906    -0.00326     0.00323
 PX  C   8  -0.00000    -0.00315    -0.00222    -0.00132     0.00281    -0.00279
 PY  C   8   0.00000    -0.00985    -0.01368     0.01440     0.00183    -0.00181
 PZ  C   8   0.00039     0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  C   9  -0.00000     0.08037     0.09876    -0.08267     0.00361    -0.00356
 PX  C   9   0.00000    -0.02096    -0.02866     0.02953     0.00246    -0.00244
 PY  C   9  -0.00000     0.02037     0.02694    -0.02621    -0.00271     0.00269
 PZ  C   9   0.00042    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  10  -0.00000     0.08037     0.09876    -0.08267    -0.00361     0.00356
 PX  C  10   0.00000    -0.02096    -0.02866     0.02953    -0.00246     0.00244
 PY  C  10   0.00000    -0.02037    -0.02694     0.02621    -0.00271     0.00269
 PZ  C  10  -0.00042     0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  N  11  -0.00000     0.03965     0.04694    -0.03586    -0.00000     0.00000
 PX  N  11   0.00000    -0.03744    -0.05005     0.04954     0.00000    -0.00000
 PY  N  11   0.00000     0.00000     0.00000    -0.00000     0.00125    -0.00124
 PZ  N  11  -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  H  12  -0.00000     0.07137     0.08482    -0.06884    -0.00207     0.00208
  
  S  H  13  -0.00000     0.07137     0.08482    -0.06884     0.00207    -0.00208
  
  S  C  14   0.00000    -0.00563    -0.00060    -0.01258    -0.00685     0.00677
 PX  C  14  -0.00000     0.02070     0.03081    -0.03572    -0.00060     0.00058
 PY  C  14   0.00000    -0.05505    -0.06191     0.04171    -0.00058     0.00053
 PZ  C  14  -0.00070     0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  15  -0.00000    -0.00563    -0.00060    -0.01258     0.00685    -0.00677
 PX  C  15  -0.00000     0.02070     0.03081    -0.03572     0.00060    -0.00058
 PY  C  15  -0.00000     0.05505     0.06191    -0.04171    -0.00058     0.00053
 PZ  C  15   0.00070     0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  C  16   0.00000    -0.10254    -0.11961     0.09104     0.00226    -0.00229
 PX  C  16   0.00000    -0.03408    -0.03493     0.01504    -0.00343     0.00338
 PY  C  16  -0.00000     0.02490     0.02756    -0.01729     0.00200    -0.00197
 PZ  C  16  -0.00216     0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  17   0.00000    -0.10254    -0.11961     0.09104    -0.00226     0.00229
 PX  C  17   0.00000    -0.03408    -0.03493     0.01504     0.00343    -0.00338
 PY  C  17   0.00000    -0.02490    -0.02756     0.01729     0.00200    -0.00197
 PZ  C  17   0.00216    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  H  18  -0.00000    -0.03862    -0.03250    -0.00258    -0.00412     0.00402
  
  S  H  19   0.00000    -0.03862    -0.03250    -0.00258     0.00412    -0.00402
  
  S  N  20  -0.00000     0.04950     0.04054     0.00364     0.00549    -0.00536
 PX  N  20   0.00000     0.00912     0.00543     0.00309    -0.00140     0.00140
 PY  N  20   0.00000    -0.00630    -0.00425    -0.00122    -0.00125     0.00123
 PZ  N  20   0.00458    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
  
  S  N  21  -0.00000     0.04950     0.04054     0.00364    -0.00549     0.00536
 PX  N  21  -0.00000     0.00912     0.00543     0.00309     0.00140    -0.00140
 PY  N  21  -0.00000     0.00630     0.00425     0.00122    -0.00125     0.00123
 PZ  N  21  -0.00458     0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  C  22  -0.00000     0.15009     0.15875    -0.08568     0.00551    -0.00535
 PX  C  22   0.00000    -0.00646    -0.01251     0.01896     0.00208    -0.00206
 PY  C  22   0.00000    -0.00839    -0.01471     0.01748     0.00052    -0.00053
 PZ  C  22   0.00695    -0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  23  -0.00000     0.15009     0.15875    -0.08568    -0.00551     0.00535
 PX  C  23   0.00000    -0.00646    -0.01251     0.01896    -0.00208     0.00206
 PY  C  23  -0.00000     0.00839     0.01471    -0.01748     0.00052    -0.00053
 PZ  C  23  -0.00695     0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  24   0.00000    -0.07134    -0.05928     0.00561    -0.00436     0.00426
 PX  C  24  -0.00000     0.05699     0.06252    -0.03337     0.00285    -0.00276
 PY  C  24  -0.00000     0.05246     0.06048    -0.04108     0.00075    -0.00071
 PZ  C  24  -0.01706    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  25   0.00000    -0.07134    -0.05928     0.00561     0.00436    -0.00426
 PX  C  25  -0.00000     0.05699     0.06252    -0.03337    -0.00285     0.00276
 PY  C  25   0.00000    -0.05246    -0.06048     0.04108     0.00075    -0.00071
 PZ  C  25   0.01706    -0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  H  26   0.00000    -0.11237    -0.11934     0.06318    -0.00444     0.00430
  
  S  H  27   0.00000    -0.11237    -0.11934     0.06318     0.00444    -0.00430
  
  S  N  28   0.00000    -0.06610    -0.07079     0.03752     0.00000    -0.00000
 PX  N  28   0.00000    -0.11548    -0.11289     0.04308    -0.00000    -0.00000
 PY  N  28   0.00000    -0.00000    -0.00000     0.00000    -0.00864     0.00873
 PZ  N  28  -0.00000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  29   0.00000    -0.09208    -0.11439     0.08163     0.00371    -0.00379
 PX  C  29   0.00000    -0.06020    -0.05978     0.02440    -0.00237     0.00230
 PY  C  29   0.00000    -0.06999    -0.06769     0.02455     0.00479    -0.00486
 PZ  C  29   0.03150     0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  30   0.00000    -0.09208    -0.11439     0.08163    -0.00371     0.00379
 PX  C  30   0.00000    -0.06020    -0.05978     0.02440     0.00237    -0.00230
 PY  C  30  -0.00000     0.06999     0.06769    -0.02455     0.00479    -0.00486
 PZ  C  30  -0.03150     0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  C  31  -0.00000     0.17593     0.17900    -0.07941    -0.00741     0.00760
 PX  C  31  -0.00000     0.04000     0.02551     0.01020     0.00156    -0.00149
 PY  C  31   0.00000    -0.00088    -0.00702     0.01145     0.00298    -0.00297
 PZ  C  31  -0.06224    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  32  -0.00000     0.17593     0.17900    -0.07941     0.00741    -0.00760
 PX  C  32  -0.00000     0.04000     0.02551     0.01020    -0.00156     0.00149
 PY  C  32  -0.00000     0.00088     0.00702    -0.01145     0.00298    -0.00297
 PZ  C  32   0.06224    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  H  33  -0.00000     0.06154     0.07844    -0.05932    -0.00248     0.00251
  
  S  H  34  -0.00000     0.06154     0.07844    -0.05932     0.00248    -0.00251
  
  S  C  35   0.00000    -0.09760    -0.08429     0.01657    -0.01412     0.01386
 PX  C  35  -0.00000     0.04431     0.04963    -0.02734     0.00223    -0.00213
 PY  C  35  -0.00000     0.06399     0.05871    -0.01686    -0.01223     0.01214
 PZ  C  35   0.14375     0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  36   0.00000    -0.09760    -0.08429     0.01657     0.01412    -0.01386
 PX  C  36  -0.00000     0.04431     0.04963    -0.02734    -0.00223     0.00213
 PY  C  36   0.00000    -0.06399    -0.05871     0.01686    -0.01223     0.01214
 PZ  C  36  -0.14375    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  N  37  -0.00000     0.04757     0.03130     0.00889    -0.04727     0.04714
 PX  N  37   0.00000    -0.00820    -0.01716     0.01820    -0.07586     0.07555
 PY  N  37   0.00000     0.02760     0.01778     0.00603    -0.08226     0.08210
 PZ  N  37  -0.13988    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  N  38  -0.00000     0.04757     0.03130     0.00889     0.04727    -0.04714
 PX  N  38  -0.00000    -0.00820    -0.01716     0.01820     0.07586    -0.07555
 PY  N  38   0.00000    -0.02760    -0.01778    -0.00603    -0.08226     0.08210
 PZ  N  38   0.13988     0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  39  -0.00000    -0.07539    -0.03718    -0.03535     0.28409    -0.28314
 PX  C  39   0.00000    -0.02353    -0.00161    -0.02754    -0.02849     0.02863
 PY  C  39  -0.00000     0.05629     0.02506     0.03175     0.10912    -0.10889
 PZ  C  39   0.24248     0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  40   0.00000    -0.07539    -0.03718    -0.03535    -0.28409     0.28314
 PX  C  40   0.00000    -0.02353    -0.00161    -0.02754     0.02849    -0.02863
 PY  C  40   0.00000    -0.05629    -0.02506    -0.03175     0.10912    -0.10889
 PZ  C  40  -0.24248    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  H  41   0.00000    -0.07286    -0.02750    -0.05136     0.00065     0.00033
  
  S  H  42   0.00000    -0.07286    -0.02750    -0.05136    -0.00065    -0.00033
  
  S  C  43  -0.00000     0.13545     0.05028     0.09083    -0.00091    -0.00039
 PX  C  43  -0.00000    -0.00540    -0.01740     0.01781     0.18192    -0.18194
 PY  C  43  -0.00000     0.00944     0.00301     0.00358    -0.00016    -0.00004
 PZ  C  43  -0.20995    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  44  -0.00000     0.13545     0.05028     0.09083     0.00091     0.00039
 PX  C  44   0.00000    -0.00540    -0.01740     0.01781    -0.18192     0.18194
 PY  C  44   0.00000    -0.00944    -0.00301    -0.00358    -0.00016    -0.00004
 PZ  C  44   0.20995     0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  45   0.00000    -0.06878    -0.01565    -0.05771    -0.28239     0.28378
 PX  C  45   0.00000     0.02873     0.01832     0.01026    -0.02915     0.02799
 PY  C  45  -0.00000     0.05353     0.01568     0.04196    -0.10864     0.10931
 PZ  C  45   0.24180     0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  46  -0.00000    -0.06878    -0.01565    -0.05771     0.28239    -0.28378
 PX  C  46  -0.00000     0.02873     0.01832     0.01026     0.02915    -0.02799
 PY  C  46   0.00000    -0.05353    -0.01568    -0.04196    -0.10864     0.10931
 PZ  C  46  -0.24180    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  N  47  -0.00000     0.03783    -0.00064     0.04267     0.04822    -0.04618
 PX  N  47  -0.00000    -0.00234    -0.01606     0.01543    -0.07390     0.07693
 PY  N  47  -0.00000     0.02209     0.00038     0.02442     0.08343    -0.08086
 PZ  N  47  -0.13897    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
  
  S  N  48   0.00000     0.03783    -0.00064     0.04267    -0.04822     0.04618
 PX  N  48   0.00000    -0.00234    -0.01606     0.01543     0.07390    -0.07693
 PY  N  48  -0.00000    -0.02209    -0.00038    -0.02442     0.08343    -0.08086
 PZ  N  48   0.13897     0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  49   0.00000    -0.06156     0.02965    -0.09819     0.00880    -0.01833
 PX  C  49   0.00000    -0.01889     0.02975    -0.05047     0.00195    -0.00226
 PY  C  49   0.00000     0.03792    -0.02424     0.06693     0.01056    -0.01345
 PZ  C  49   0.14211     0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C  50  -0.00000    -0.06156     0.02965    -0.09819    -0.00880     0.01833
 PX  C  50  -0.00000    -0.01889     0.02975    -0.05047    -0.00195     0.00226
 PY  C  50   0.00000    -0.03792     0.02424    -0.06693     0.01056    -0.01345
 PZ  C  50  -0.14211    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  H  51   0.00000     0.00578    -0.06009     0.04095    -0.00163    -0.00505
  
  S  H  52  -0.00000     0.00578    -0.06009     0.04095     0.00163     0.00505
  
  S  C  53  -0.00000     0.08538    -0.09493     0.17971     0.00927    -0.00608
 PX  C  53   0.00000    -0.03575    -0.00251    -0.04513    -0.00100    -0.00371
 PY  C  53  -0.00000     0.00243     0.00921    -0.00923    -0.00075     0.00457
 PZ  C  53  -0.06084    -0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  54   0.00000     0.08538    -0.09493     0.17971    -0.00927     0.00608
 PX  C  54  -0.00000    -0.03575    -0.00251    -0.04513     0.00100     0.00371
 PY  C  54  -0.00000    -0.00243    -0.00921     0.00923    -0.00075     0.00457
 PZ  C  54   0.06084     0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  C  55   0.00000    -0.01736     0.08266    -0.07481     0.00156     0.00717
 PX  C  55  -0.00000     0.03388    -0.03062     0.07152    -0.00033     0.00381
 PY  C  55   0.00000    -0.03915     0.03199    -0.07663    -0.00720     0.00320
 PZ  C  55   0.03044     0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  56  -0.00000    -0.01736     0.08266    -0.07481    -0.00156    -0.00717
 PX  C  56   0.00000     0.03388    -0.03062     0.07152     0.00033    -0.00381
 PY  C  56   0.00000     0.03915    -0.03199     0.07663    -0.00720     0.00320
 PZ  C  56  -0.03044     0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  N  57   0.00000    -0.02133     0.04308    -0.04775    -0.00000     0.00000
 PX  N  57  -0.00000     0.06435    -0.05424     0.12856     0.00000    -0.00000
 PY  N  57  -0.00000    -0.00000    -0.00000    -0.00000     0.00920    -0.00833
 PZ  N  57  -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  H  58   0.00000    -0.03788     0.07374    -0.09587     0.00388    -0.00525
  
  S  H  59  -0.00000    -0.03788     0.07374    -0.09587    -0.00388     0.00525
  
  S  C  60   0.00000    -0.06174     0.01687    -0.11661    -0.00262    -0.00887
 PX  C  60   0.00000    -0.03253     0.03574    -0.08287     0.00295    -0.00249
 PY  C  60  -0.00000    -0.00120    -0.04514     0.00338    -0.00232     0.00023
 PZ  C  60  -0.01672    -0.00000     0.00000    -0.00000     0.00000     0.00000
  
  S  C  61  -0.00000    -0.06174     0.01687    -0.11661     0.00262     0.00887
 PX  C  61   0.00000    -0.03253     0.03574    -0.08287    -0.00295     0.00249
 PY  C  61  -0.00000     0.00120     0.04514    -0.00338    -0.00232     0.00023
 PZ  C  61   0.01672    -0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  62  -0.00000     0.04140    -0.10005     0.09643    -0.00518     0.00631
 PX  C  62   0.00000    -0.02447    -0.01791    -0.05716    -0.00180    -0.00460
 PY  C  62  -0.00000     0.01162     0.01653     0.01812     0.00209     0.00205
 PZ  C  62   0.00448     0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  63   0.00000     0.04140    -0.10005     0.09643     0.00518    -0.00631
 PX  C  63   0.00000    -0.02447    -0.01791    -0.05716     0.00180     0.00460
 PY  C  63   0.00000    -0.01162    -0.01653    -0.01812     0.00209     0.00205
 PZ  C  63  -0.00448     0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  N  64  -0.00000     0.08349     0.00000     0.18248     0.00000     0.00819
 PX  N  64   0.00000    -0.00000     0.00091     0.00000    -0.00313     0.00000
 PY  N  64   0.00000    -0.00933    -0.00000    -0.01039    -0.00000    -0.00205
 PZ  N  64   0.00842    -0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  H  65   0.00000    -0.06699    -0.00000    -0.15762    -0.00000    -0.00615
  
  S  H  66   0.00000    -0.06699    -0.00000    -0.15762     0.00000     0.00615
  
  S  N  67  -0.00000     0.08349     0.00000     0.18248    -0.00000    -0.00819
 PX  N  67   0.00000    -0.00000     0.00091     0.00000     0.00313    -0.00000
 PY  N  67   0.00000     0.00933     0.00000     0.01039    -0.00000    -0.00205
 PZ  N  67  -0.00842    -0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  C  68   0.00000     0.04140     0.10005     0.09643     0.00519     0.00630
 PX  C  68  -0.00000     0.02447    -0.01791     0.05716    -0.00179     0.00460
 PY  C  68   0.00000     0.01162    -0.01653     0.01812    -0.00209     0.00205
 PZ  C  68   0.00444    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  69  -0.00000     0.04140     0.10005     0.09643    -0.00519    -0.00630
 PX  C  69   0.00000     0.02447    -0.01791     0.05716     0.00179    -0.00460
 PY  C  69  -0.00000    -0.01162     0.01653    -0.01812    -0.00209     0.00205
 PZ  C  69  -0.00444    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
  
  S  C  70  -0.00000    -0.06174    -0.01687    -0.11661     0.00261    -0.00888
 PX  C  70  -0.00000     0.03253     0.03574     0.08287     0.00295     0.00248
 PY  C  70   0.00000    -0.00120     0.04514     0.00338     0.00232     0.00023
 PZ  C  70  -0.01664     0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  C  71   0.00000    -0.06174    -0.01687    -0.11661    -0.00261     0.00888
 PX  C  71  -0.00000     0.03253     0.03574     0.08287    -0.00295    -0.00248
 PY  C  71   0.00000     0.00120    -0.04514    -0.00338     0.00232     0.00023
 PZ  C  71   0.01664     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  H  72  -0.00000    -0.03788    -0.07374    -0.09587    -0.00389    -0.00525
  
  S  H  73   0.00000    -0.03788    -0.07374    -0.09587     0.00389     0.00525
  
  S  N  74   0.00000    -0.02133    -0.04308    -0.04775     0.00000     0.00000
 PX  N  74   0.00000    -0.06435    -0.05424    -0.12856     0.00000     0.00000
 PY  N  74   0.00000    -0.00000     0.00000    -0.00000    -0.00920    -0.00832
 PZ  N  74  -0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000
  
  S  C  75   0.00000    -0.01736    -0.08266    -0.07481    -0.00156     0.00717
 PX  C  75  -0.00000    -0.03388    -0.03062    -0.07152    -0.00033    -0.00381
 PY  C  75  -0.00000    -0.03915    -0.03199    -0.07663     0.00721     0.00319
 PZ  C  75   0.03029     0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  76   0.00000    -0.01736    -0.08266    -0.07481     0.00156    -0.00717
 PX  C  76   0.00000    -0.03388    -0.03062    -0.07152     0.00033     0.00381
 PY  C  76  -0.00000     0.03915     0.03199     0.07663     0.00721     0.00319
 PZ  C  76  -0.03029    -0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  C  77   0.00000     0.08537     0.09493     0.17971    -0.00927    -0.00607
 PX  C  77   0.00000     0.03575    -0.00251     0.04513    -0.00099     0.00371
 PY  C  77   0.00000     0.00243    -0.00921    -0.00923     0.00075     0.00457
 PZ  C  77  -0.06053    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  C  78  -0.00000     0.08537     0.09493     0.17971     0.00927     0.00607
 PX  C  78  -0.00000     0.03575    -0.00251     0.04513     0.00099    -0.00371
 PY  C  78  -0.00000    -0.00243     0.00921     0.00923     0.00075     0.00457
 PZ  C  78   0.06053     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  H  79  -0.00000     0.00577     0.06009     0.04095     0.00162    -0.00505
  
  S  H  80  -0.00000     0.00577     0.06009     0.04095    -0.00162     0.00505
  
  S  C  81  -0.00000    -0.06156    -0.02965    -0.09819    -0.00882    -0.01832
 PX  C  81   0.00000     0.01889     0.02975     0.05047     0.00196     0.00225
 PY  C  81  -0.00000     0.03792     0.02424     0.06693    -0.01057    -0.01344
 PZ  C  81   0.14138     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C  82   0.00000    -0.06156    -0.02965    -0.09819     0.00882     0.01832
 PX  C  82  -0.00000     0.01889     0.02975     0.05047    -0.00196    -0.00225
 PY  C  82   0.00000    -0.03792    -0.02424    -0.06693    -0.01057    -0.01344
 PZ  C  82  -0.14138    -0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  N  83  -0.00000     0.03783     0.00064     0.04267    -0.04828    -0.04613
 PX  N  83  -0.00000     0.00234    -0.01606    -0.01543    -0.07398    -0.07685
 PY  N  83   0.00000     0.02209    -0.00038     0.02442    -0.08352    -0.08077
 PZ  N  83  -0.13827    -0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  N  84  -0.00000     0.03783     0.00064     0.04267     0.04828     0.04613
 PX  N  84   0.00000     0.00234    -0.01606    -0.01543     0.07398     0.07685
 PY  N  84   0.00000    -0.02209     0.00038    -0.02442    -0.08352    -0.08077
 PZ  N  84   0.13827     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C  85   0.00000    -0.06878     0.01565    -0.05771     0.28270     0.28347
 PX  C  85   0.00000    -0.02873     0.01832    -0.01026    -0.02918    -0.02796
 PY  C  85   0.00000     0.05353    -0.01568     0.04196     0.10875     0.10919
 PZ  C  85   0.24057     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C  86  -0.00000    -0.06878     0.01565    -0.05771    -0.28270    -0.28347
 PX  C  86  -0.00000    -0.02873     0.01832    -0.01026     0.02918     0.02796
 PY  C  86   0.00000    -0.05353     0.01568    -0.04196     0.10875     0.10919
 PZ  C  86  -0.24057    -0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  C  87  -0.00000     0.13545    -0.05028     0.09083     0.00091    -0.00039
 PX  C  87   0.00000     0.00540    -0.01740    -0.01781     0.18212     0.18174
 PY  C  87  -0.00000     0.00944    -0.00301     0.00358     0.00016    -0.00004
 PZ  C  87  -0.20888    -0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  C  88   0.00000     0.13545    -0.05028     0.09083    -0.00091     0.00039
 PX  C  88  -0.00000     0.00540    -0.01740    -0.01781    -0.18212    -0.18174
 PY  C  88  -0.00000    -0.00944     0.00301    -0.00358     0.00016    -0.00004
 PZ  C  88   0.20888     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  H  89   0.00000    -0.07286     0.02749    -0.05136    -0.00065     0.00033
  
  S  H  90   0.00000    -0.07286     0.02749    -0.05136     0.00065    -0.00033
  
  S  C  91   0.00000    -0.07539     0.03717    -0.03535    -0.28440    -0.28283
 PX  C  91  -0.00000     0.02353    -0.00161     0.02754    -0.02852    -0.02859
 PY  C  91  -0.00000     0.05629    -0.02505     0.03175    -0.10924    -0.10877
 PZ  C  91   0.24125     0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  C  92  -0.00000    -0.07539     0.03717    -0.03535     0.28440     0.28283
 PX  C  92   0.00000     0.02353    -0.00161     0.02754     0.02852     0.02859
 PY  C  92   0.00000    -0.05629     0.02505    -0.03175    -0.10924    -0.10877
 PZ  C  92  -0.24125    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  N  93   0.00000     0.04757    -0.03129     0.00889     0.04732     0.04708
 PX  N  93   0.00000     0.00820    -0.01716    -0.01820    -0.07594    -0.07547
 PY  N  93   0.00000     0.02760    -0.01778     0.00603     0.08235     0.08201
 PZ  N  93  -0.13917    -0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  N  94  -0.00000     0.04757    -0.03129     0.00889    -0.04732    -0.04708
 PX  N  94  -0.00000     0.00820    -0.01716    -0.01820     0.07594     0.07547
 PY  N  94   0.00000    -0.02760     0.01778    -0.00603     0.08235     0.08201
 PZ  N  94   0.13917     0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  C  95  -0.00000    -0.09760     0.08429     0.01657     0.01414     0.01385
 PX  C  95  -0.00000    -0.04431     0.04963     0.02734     0.00223     0.00212
 PY  C  95  -0.00000     0.06400    -0.05871    -0.01686     0.01225     0.01213
